2000, 2000
[1363, 1249, 449]
[1368, 1267, 445]
[892, 495, 445]
[1341, 364, 445]
[1366, 1260, 445]
[680, 473, 445]
[1285, 507, 442]
[1372, 1284, 442]
[1372, 1285, 442]
[1362, 1245, 442]
[1290, 1491, 442]
[1290, 1490, 442]
[895, 1331, 442]
[1359, 1236, 442]
[1284, 505, 442]
[1365, 1255, 442]
[897, 1330, 442]
[976, 470, 442]
[802, 654, 441]
[798, 654, 441]
[807, 654, 441]
[806, 654, 441]
[797, 655, 441]
[805, 654, 441]
[797, 654, 441]
[801, 654, 441]
[809, 654, 441]
[808, 654, 441]
[803, 654, 441]
[799, 654, 441]
[804, 654, 441]
[800, 654, 441]
[796, 654, 441]
[796, 655, 441]
[1347, 1624, 441]
[1352, 1217, 436]
[1358, 1233, 436]
[1355, 1225, 436]
[1353, 1219, 436]
[1353, 1220, 436]
[1356, 1228, 436]
[1354, 1223, 436]
[1354, 1222, 436]
[1357, 1230, 436]
[1357, 1231, 436]
[1361, 1242, 436]
[1360, 1240, 436]
[1342, 368, 436]
[1360, 1239, 436]
[1369, 1271, 436]
[1369, 1272, 436]
[1367, 1264, 436]
[1367, 1263, 436]
[900, 1329, 436]
[866, 1539, 433]
[896, 498, 433]
[1370, 1276, 425]
[1370, 1277, 425]
[1160, 1173, 425]
[1293, 1484, 425]
[1348, 1618, 425]
[1348, 1619, 425]
[1350, 1212, 425]
[1343, 372, 425]
[1349, 1210, 425]
[1287, 511, 425]
[1292, 1486, 424]
[1004, 818, 424]
[570, 1212, 424]
[905, 1327, 424]
[1347, 1205, 424]
[572, 799, 424]
[1348, 1207, 424]
[907, 1326, 424]
[1015, 1180, 424]
[1288, 514, 424]
[1394, 932, 421]
[1396, 930, 421]
[1395, 931, 421]
[905, 505, 421]
[899, 500, 421]
[902, 503, 421]
[869, 1537, 421]
[993, 305, 421]
[900, 501, 421]
[901, 502, 421]
[682, 480, 410]
[1345, 1200, 410]
[1344, 378, 409]
[914, 1323, 405]
[912, 1324, 405]
[916, 1322, 405]
[683, 483, 405]
[873, 1534, 405]
[1295, 1479, 405]
[824, 655, 400]
[819, 655, 400]
[818, 654, 400]
[818, 655, 400]
[825, 655, 400]
[1349, 1613, 400]
[821, 655, 400]
[823, 655, 400]
[820, 655, 400]
[822, 655, 400]
[816, 655, 400]
[816, 654, 400]
[914, 513, 400]
[826, 655, 400]
[817, 654, 400]
[817, 655, 400]
[1343, 1196, 397]
[1345, 382, 397]
[910, 510, 394]
[917, 516, 392]
[980, 1715, 392]
[1389, 936, 392]
[1162, 828, 392]
[1021, 1178, 388]
[923, 1319, 388]
[922, 1319, 388]
[1341, 1192, 388]
[920, 1320, 388]
[925, 1318, 388]
[1342, 1193, 388]
[1341, 1191, 388]
[921, 1320, 388]
[1291, 521, 388]
[927, 1317, 388]
[1340, 1189, 388]
[1339, 1187, 386]
[1292, 523, 386]
[1297, 1474, 386]
[1023, 1177, 386]
[837, 656, 377]
[879, 1530, 377]
[1293, 526, 377]
[1346, 389, 370]
[1299, 1469, 370]
[1336, 1181, 370]
[844, 657, 370]
[931, 1315, 370]
[932, 1314, 370]
[1294, 529, 370]
[685, 489, 370]
[1377, 1375, 370]
[933, 1314, 370]
[1337, 1183, 370]
[1013, 821, 370]
[935, 1313, 369]
[1382, 942, 369]
[922, 521, 365]
[922, 520, 365]
[928, 527, 365]
[921, 520, 365]
[1385, 940, 365]
[1164, 1166, 365]
[924, 523, 365]
[924, 522, 365]
[925, 524, 365]
[925, 523, 365]
[1384, 940, 365]
[923, 522, 365]
[923, 521, 365]
[926, 524, 365]
[926, 525, 365]
[882, 1528, 365]
[927, 525, 365]
[927, 526, 365]
[883, 1527, 365]
[691, 1538, 361]
[850, 658, 361]
[691, 1539, 361]
[848, 658, 361]
[691, 1540, 361]
[849, 658, 361]
[1374, 692, 361]
[983, 1526, 361]
[1350, 1605, 361]
[1350, 1606, 361]
[833, 655, 361]
[1347, 393, 361]
[1352, 1032, 360]
[1333, 1175, 356]
[1296, 534, 353]
[942, 1309, 353]
[1334, 1177, 353]
[940, 1310, 353]
[1166, 1163, 353]
[939, 1311, 353]
[1351, 1599, 349]
[856, 659, 349]
[1378, 945, 346]
[578, 806, 346]
[1348, 401, 340]
[1374, 948, 340]
[1301, 1463, 340]
[936, 535, 338]
[1331, 1171, 338]
[888, 1523, 338]
[1329, 1167, 338]
[937, 536, 338]
[932, 531, 338]
[935, 534, 338]
[933, 531, 338]
[933, 532, 338]
[934, 533, 338]
[938, 537, 337]
[1167, 835, 337]
[892, 1520, 337]
[1371, 950, 337]
[893, 1519, 337]
[889, 1522, 337]
[949, 1305, 337]
[954, 1302, 337]
[687, 495, 337]
[1330, 1169, 337]
[1019, 823, 337]
[1330, 1168, 337]
[947, 1306, 337]
[951, 1304, 337]
[948, 1306, 337]
[952, 1303, 337]
[1302, 1460, 337]
[946, 1307, 337]
[864, 661, 333]
[865, 661, 333]
[861, 660, 333]
[1031, 1174, 333]
[837, 1666, 333]
[860, 660, 333]
[1298, 540, 325]
[1298, 539, 325]
[868, 662, 325]
[577, 1204, 325]
[1349, 408, 324]
[1349, 405, 324]
[1349, 406, 324]
[1349, 407, 324]
[1349, 409, 324]
[1352, 1594, 324]
[1352, 1593, 324]
[1352, 1591, 324]
[1352, 1592, 324]
[832, 354, 324]
[1327, 1163, 320]
[689, 500, 320]
[1299, 543, 320]
[1326, 1161, 317]
[959, 1299, 317]
[872, 663, 314]
[873, 663, 314]
[1300, 546, 314]
[1359, 756, 314]
[1360, 752, 314]
[1358, 759, 314]
[1357, 762, 314]
[1304, 1454, 314]
[964, 1296, 313]
[944, 544, 313]
[897, 1516, 313]
[941, 541, 313]
[898, 1515, 313]
[943, 543, 313]
[942, 542, 313]
[942, 541, 313]
[945, 545, 313]
[1036, 1172, 306]
[967, 1294, 306]
[876, 664, 305]
[1354, 772, 305]
[1170, 1157, 305]
[1322, 1154, 305]
[583, 811, 305]
[1362, 745, 305]
[1362, 744, 305]
[1363, 740, 305]
[879, 665, 305]
[1361, 747, 305]
[1025, 825, 305]
[1361, 748, 305]
[1356, 766, 305]
[1323, 1156, 305]
[1355, 769, 305]
[1365, 954, 305]
[1324, 1157, 305]
[1324, 1158, 305]
[1364, 735, 298]
[882, 666, 298]
[970, 1292, 296]
[949, 550, 296]
[1365, 730, 293]
[885, 667, 292]
[691, 505, 292]
[1306, 1447, 292]
[1030, 827, 292]
[973, 1290, 290]
[981, 482, 290]
[1229, 227, 290]
[1041, 1170, 289]
[1320, 1150, 289]
[1353, 1585, 289]
[1353, 1584, 289]
[1353, 1583, 289]
[1353, 1581, 289]
[1353, 1582, 289]
[1351, 780, 289]
[1350, 415, 289]
[1350, 416, 289]
[1350, 417, 289]
[1350, 418, 289]
[1350, 419, 289]
[1366, 726, 289]
[1366, 725, 289]
[974, 1289, 289]
[693, 1529, 289]
[1344, 1029, 288]
[902, 1511, 288]
[904, 1509, 288]
[976, 1288, 288]
[903, 1510, 288]
[1171, 841, 288]
[952, 554, 288]
[951, 553, 288]
[1172, 842, 288]
[891, 669, 281]
[1303, 556, 281]
[1302, 553, 281]
[1302, 552, 281]
[1352, 777, 281]
[889, 668, 281]
[979, 1286, 277]
[894, 670, 274]
[897, 671, 272]
[1349, 785, 272]
[1359, 958, 272]
[1367, 719, 272]
[693, 510, 272]
[1036, 829, 272]
[1317, 1145, 269]
[983, 1283, 265]
[911, 1503, 265]
[1370, 701, 265]
[982, 1284, 265]
[909, 1504, 265]
[909, 1505, 265]
[908, 1505, 265]
[908, 1506, 265]
[1174, 1151, 265]
[910, 1504, 265]
[955, 558, 265]
[956, 559, 265]
[1308, 1439, 261]
[902, 673, 260]
[959, 563, 260]
[985, 1516, 260]
[904, 674, 260]
[1048, 1167, 260]
[901, 673, 260]
[1047, 1167, 260]
[1346, 792, 260]
[958, 562, 260]
[1347, 790, 260]
[1347, 789, 260]
[1369, 705, 260]
[1368, 711, 260]
[1369, 706, 260]
[583, 1198, 260]
[987, 1280, 260]
[986, 1281, 260]
[663, 1595, 257]
[1368, 714, 256]
[1368, 715, 256]
[1305, 563, 256]
[1351, 427, 256]
[1351, 426, 256]
[1351, 425, 256]
[1305, 562, 256]
[1309, 1436, 256]
[1353, 1575, 256]
[911, 677, 250]
[909, 676, 250]
[1315, 1141, 250]
[1041, 831, 250]
[914, 678, 245]
[918, 680, 245]
[916, 679, 245]
[1313, 1138, 245]
[920, 681, 245]
[695, 515, 245]
[1344, 797, 244]
[962, 567, 244]
[940, 691, 244]
[589, 817, 244]
[1176, 848, 242]
[994, 1275, 242]
[1177, 849, 242]
[1177, 1147, 242]
[916, 1498, 242]
[916, 1497, 242]
[917, 1496, 242]
[917, 1497, 242]
[914, 1499, 242]
[918, 1495, 242]
[918, 1496, 242]
[1353, 961, 242]
[519, 761, 242]
[519, 760, 242]
[1225, 233, 242]
[915, 1498, 242]
[1312, 1136, 242]
[915, 1499, 242]
[964, 570, 242]
[1052, 1165, 241]
[923, 682, 241]
[922, 682, 241]
[1306, 567, 241]
[931, 686, 233]
[935, 688, 233]
[926, 684, 233]
[962, 704, 233]
[954, 699, 233]
[965, 706, 233]
[968, 708, 233]
[957, 701, 232]
[943, 693, 232]
[952, 698, 232]
[945, 694, 232]
[951, 697, 232]
[947, 695, 232]
[944, 693, 232]
[695, 1521, 232]
[949, 696, 232]
[959, 702, 232]
[928, 685, 232]
[932, 687, 232]
[933, 687, 232]
[1045, 833, 232]
[1310, 1133, 232]
[963, 705, 232]
[936, 689, 232]
[1048, 834, 232]
[929, 685, 232]
[1046, 833, 232]
[1342, 801, 232]
[967, 574, 232]
[937, 689, 232]
[1310, 1430, 229]
[1307, 572, 226]
[923, 1490, 225]
[980, 299, 225]
[1311, 1426, 225]
[1311, 1427, 225]
[971, 710, 225]
[972, 711, 225]
[984, 490, 225]
[1374, 611, 225]
[1354, 1569, 225]
[1354, 1568, 225]
[1354, 1567, 225]
[1354, 1566, 225]
[1354, 1565, 225]
[1354, 1564, 225]
[1354, 1563, 225]
[1351, 433, 225]
[1351, 434, 225]
[975, 713, 225]
[827, 1669, 225]
[978, 715, 221]
[967, 1722, 221]
[968, 1721, 221]
[979, 716, 221]
[982, 718, 221]
[925, 1488, 221]
[999, 1271, 221]
[998, 1272, 221]
[926, 1487, 221]
[1308, 577, 221]
[1308, 576, 221]
[922, 1492, 221]
[1308, 1129, 218]
[1003, 1268, 218]
[1058, 1162, 218]
[1057, 1163, 218]
[1180, 1143, 218]
[698, 522, 218]
[985, 720, 218]
[697, 520, 218]
[1309, 581, 212]
[1222, 238, 212]
[1053, 836, 208]
[989, 723, 208]
[990, 724, 208]
[970, 579, 208]
[1055, 837, 205]
[1227, 1778, 205]
[1227, 1777, 205]
[1338, 810, 205]
[1339, 808, 205]
[1339, 807, 205]
[700, 526, 205]
[1340, 806, 205]
[1312, 1421, 205]
[1347, 964, 202]
[588, 1192, 202]
[973, 583, 202]
[1063, 1160, 202]
[929, 1483, 200]
[936, 1475, 200]
[1007, 1265, 200]
[1009, 1263, 200]
[933, 1479, 200]
[1008, 1264, 200]
[932, 1480, 200]
[931, 1481, 200]
[993, 726, 200]
[1305, 1124, 200]
[930, 1482, 200]
[930, 1483, 200]
[1313, 1417, 196]
[1313, 1418, 196]
[1313, 1416, 196]
[1354, 1557, 196]
[1310, 585, 196]
[988, 1508, 196]
[1310, 586, 196]
[1310, 587, 196]
[1310, 588, 196]
[1335, 1025, 196]
[1334, 1025, 196]
[1352, 441, 196]
[1352, 442, 196]
[1352, 440, 196]
[697, 1515, 196]
[975, 586, 193]
[1336, 814, 193]
[976, 588, 193]
[997, 729, 193]
[594, 823, 193]
[1182, 855, 193]
[1059, 839, 193]
[996, 728, 193]
[1067, 1158, 193]
[1311, 592, 185]
[820, 351, 185]
[1013, 1260, 181]
[1014, 1259, 181]
[940, 1470, 181]
[1001, 732, 181]
[1000, 731, 181]
[939, 1471, 181]
[1302, 1119, 180]
[1184, 1137, 180]
[702, 531, 180]
[1334, 819, 180]
[1071, 1156, 180]
[945, 1464, 180]
[941, 1469, 180]
[1015, 1258, 180]
[1002, 733, 180]
[1063, 841, 178]
[1370, 1387, 178]
[1333, 821, 178]
[1300, 1116, 170]
[1185, 859, 170]
[1341, 967, 170]
[979, 593, 170]
[979, 592, 170]
[1075, 1154, 169]
[1074, 1154, 169]
[704, 534, 169]
[1312, 596, 169]
[1352, 450, 169]
[1352, 449, 169]
[1352, 448, 169]
[1314, 1409, 169]
[1353, 448, 169]
[1314, 1410, 169]
[1312, 597, 169]
[1312, 598, 169]
[1312, 599, 169]
[1312, 600, 169]
[1312, 601, 169]
[1312, 602, 169]
[1312, 603, 169]
[980, 594, 169]
[1355, 1551, 169]
[1355, 1549, 169]
[1355, 1550, 169]
[1355, 1548, 169]
[1355, 1545, 169]
[1355, 1546, 169]
[1355, 1547, 169]
[1354, 1551, 169]
[1354, 1550, 169]
[593, 1187, 164]
[1218, 245, 164]
[1006, 736, 164]
[1007, 737, 164]
[949, 1459, 164]
[1331, 825, 164]
[1222, 1771, 162]
[1010, 739, 162]
[1019, 1255, 162]
[1011, 740, 162]
[1021, 1253, 162]
[1009, 738, 162]
[1020, 1254, 162]
[699, 1508, 160]
[1067, 843, 160]
[983, 599, 160]
[1080, 1151, 157]
[1078, 1152, 157]
[1069, 844, 157]
[982, 597, 157]
[951, 1456, 157]
[1079, 1152, 157]
[1071, 845, 153]
[1082, 1150, 153]
[700, 1505, 153]
[1329, 829, 153]
[1188, 863, 149]
[954, 1452, 149]
[1219, 1767, 149]
[1297, 1111, 146]
[707, 540, 146]
[986, 604, 146]
[1327, 833, 146]
[599, 828, 146]
[1025, 1249, 145]
[957, 1448, 145]
[706, 539, 145]
[987, 606, 145]
[1218, 1765, 145]
[1024, 1250, 145]
[1296, 1109, 145]
[515, 1245, 145]
[955, 1450, 145]
[956, 1449, 145]
[1015, 743, 145]
[1188, 1132, 145]
[1189, 1131, 145]
[985, 603, 145]
[1328, 832, 145]
[1016, 744, 145]
[1216, 249, 145]
[1215, 250, 145]
[1086, 1148, 145]
[701, 1502, 144]
[971, 295, 144]
[1355, 1539, 144]
[1355, 1538, 144]
[1355, 1537, 144]
[818, 1672, 144]
[817, 1672, 144]
[987, 500, 144]
[987, 499, 144]
[1336, 969, 144]
[1327, 1023, 144]
[1315, 1404, 144]
[990, 1501, 144]
[990, 1500, 144]
[1313, 608, 144]
[1313, 609, 144]
[1313, 610, 144]
[1313, 611, 144]
[1315, 1400, 144]
[1315, 1401, 144]
[1315, 1402, 144]
[1315, 1403, 144]
[1313, 612, 144]
[1313, 613, 144]
[1353, 459, 144]
[1353, 460, 144]
[1353, 457, 144]
[1353, 458, 144]
[1353, 455, 144]
[1353, 456, 144]
[1352, 456, 144]
[1316, 1396, 137]
[1316, 1395, 137]
[1091, 1145, 136]
[1075, 847, 136]
[959, 1445, 136]
[1294, 1106, 136]
[961, 1442, 136]
[989, 609, 136]
[597, 1183, 136]
[1077, 848, 136]
[1089, 1146, 136]
[655, 422, 130]
[1325, 838, 130]
[1325, 837, 130]
[709, 544, 130]
[963, 1439, 128]
[957, 1726, 128]
[1191, 867, 128]
[1192, 868, 128]
[1192, 1127, 128]
[1020, 747, 128]
[1292, 1103, 125]
[1215, 1761, 125]
[1094, 1143, 125]
[1098, 1141, 125]
[1096, 1142, 125]
[967, 1433, 125]
[966, 1435, 125]
[1029, 1246, 125]
[991, 613, 125]
[965, 1436, 125]
[1322, 843, 125]
[1323, 842, 125]
[1323, 841, 125]
[1081, 850, 125]
[1314, 618, 121]
[1314, 619, 121]
[1314, 620, 121]
[1314, 624, 121]
[1314, 625, 121]
[1314, 621, 121]
[1317, 1391, 121]
[1317, 1390, 121]
[1317, 1389, 121]
[1317, 1388, 121]
[1314, 622, 121]
[1314, 623, 121]
[1314, 626, 121]
[1314, 627, 121]
[1314, 628, 121]
[1314, 629, 121]
[703, 1496, 121]
[1354, 1531, 121]
[1354, 1532, 121]
[812, 349, 121]
[1313, 621, 121]
[1313, 620, 121]
[1313, 619, 121]
[1313, 622, 121]
[1313, 618, 121]
[1355, 1531, 121]
[1355, 1532, 121]
[1353, 465, 121]
[1353, 466, 121]
[1353, 467, 121]
[1353, 468, 121]
[1316, 1389, 121]
[1316, 1390, 121]
[711, 548, 117]
[1239, 189, 116]
[603, 832, 116]
[1084, 852, 116]
[1321, 846, 116]
[1213, 1758, 116]
[1101, 1139, 116]
[1320, 847, 116]
[712, 549, 116]
[1024, 750, 113]
[969, 1430, 113]
[565, 1009, 113]
[1023, 750, 113]
[1212, 256, 113]
[1212, 1756, 113]
[1034, 1241, 113]
[1025, 751, 113]
[1032, 1243, 113]
[993, 617, 113]
[1033, 1242, 113]
[971, 1427, 113]
[1290, 1099, 113]
[970, 1429, 113]
[995, 620, 106]
[1318, 852, 106]
[705, 1490, 106]
[974, 1422, 106]
[1090, 855, 106]
[704, 1492, 106]
[1239, 1811, 106]
[1088, 854, 106]
[601, 1179, 106]
[973, 1424, 106]
[714, 553, 106]
[1317, 1378, 100]
[1317, 1379, 100]
[1317, 1381, 100]
[1317, 1380, 100]
[1317, 1382, 100]
[1317, 1383, 100]
[1354, 1525, 100]
[1354, 1526, 100]
[1354, 1524, 100]
[1354, 1523, 100]
[992, 1492, 100]
[1354, 1522, 100]
[976, 1419, 100]
[1355, 1523, 100]
[1355, 1526, 100]
[1355, 1525, 100]
[1355, 1524, 100]
[1329, 972, 100]
[1315, 634, 100]
[1196, 872, 100]
[1196, 1123, 100]
[1315, 635, 100]
[1314, 636, 100]
[1314, 635, 100]
[1314, 634, 100]
[1314, 638, 100]
[1314, 637, 100]
[1314, 639, 100]
[1330, 972, 100]
[1105, 1137, 100]
[1106, 1136, 100]
[1353, 475, 100]
[1353, 474, 100]
[1353, 473, 100]
[992, 1493, 100]
[1037, 1238, 98]
[1197, 1121, 98]
[1197, 874, 98]
[1029, 754, 98]
[1028, 754, 98]
[979, 1414, 97]
[810, 1674, 97]
[1097, 859, 97]
[1287, 1094, 97]
[1287, 1095, 97]
[1095, 858, 97]
[1094, 857, 97]
[1030, 755, 97]
[989, 507, 97]
[1365, 1395, 97]
[1038, 1237, 97]
[706, 1487, 97]
[1315, 857, 97]
[1108, 1135, 97]
[1198, 875, 97]
[1198, 1120, 97]
[1110, 1134, 97]
[1093, 857, 97]
[978, 1416, 97]
[977, 1417, 97]
[1209, 1752, 97]
[997, 624, 97]
[1316, 855, 97]
[1316, 856, 97]
[999, 627, 90]
[1313, 861, 89]
[604, 1176, 89]
[1113, 1132, 89]
[1312, 863, 89]
[1314, 860, 89]
[707, 1484, 89]
[607, 836, 89]
[981, 1411, 89]
[1101, 861, 85]
[982, 1409, 85]
[1100, 861, 85]
[1207, 1748, 85]
[1209, 261, 85]
[1104, 863, 85]
[1033, 758, 85]
[717, 558, 85]
[1285, 1091, 85]
[984, 1406, 85]
[1311, 865, 85]
[1041, 1235, 85]
[1041, 1234, 85]
[708, 1482, 85]
[1115, 1131, 85]
[1317, 1373, 81]
[1355, 1517, 81]
[1318, 1369, 81]
[1318, 1368, 81]
[1317, 1370, 81]
[1318, 1372, 81]
[1318, 1371, 81]
[1317, 1369, 81]
[1318, 1373, 81]
[1318, 1370, 81]
[1317, 1368, 81]
[1317, 1367, 81]
[1318, 1364, 81]
[1318, 1366, 81]
[1318, 1367, 81]
[1318, 1365, 81]
[1317, 1372, 81]
[1319, 1021, 81]
[1317, 1371, 81]
[1353, 480, 81]
[1353, 481, 81]
[1314, 653, 81]
[1314, 652, 81]
[1314, 651, 81]
[1314, 650, 81]
[1314, 649, 81]
[1314, 648, 81]
[1314, 647, 81]
[1314, 646, 81]
[1314, 645, 81]
[1314, 644, 81]
[1354, 1516, 81]
[1354, 1517, 81]
[1354, 1515, 81]
[1354, 1514, 81]
[1315, 647, 81]
[1315, 646, 81]
[1315, 644, 81]
[1315, 645, 81]
[1354, 1513, 81]
[719, 561, 80]
[993, 1487, 80]
[987, 1401, 80]
[1001, 631, 80]
[1118, 1129, 80]
[709, 1479, 80]
[1111, 867, 74]
[1108, 865, 74]
[1109, 866, 74]
[607, 1173, 73]
[1114, 869, 73]
[1308, 871, 73]
[1309, 869, 73]
[1112, 868, 73]
[1003, 635, 73]
[950, 1729, 72]
[1202, 1115, 72]
[1045, 1231, 72]
[1204, 882, 72]
[1203, 881, 72]
[1046, 1230, 72]
[963, 292, 72]
[1307, 873, 72]
[1044, 1231, 72]
[1202, 880, 72]
[1202, 879, 72]
[1122, 1127, 72]
[1037, 761, 72]
[1004, 637, 72]
[1116, 870, 72]
[1038, 762, 72]
[610, 839, 72]
[711, 1475, 68]
[711, 1474, 68]
[1282, 1087, 68]
[721, 564, 68]
[1204, 1744, 68]
[1207, 265, 68]
[1122, 874, 65]
[1119, 872, 65]
[1006, 640, 65]
[1121, 873, 65]
[991, 1394, 65]
[990, 1395, 65]
[990, 1396, 65]
[1305, 877, 65]
[1281, 1085, 65]
[989, 1397, 65]
[1125, 1125, 65]
[1124, 875, 65]
[1203, 1742, 65]
[712, 1472, 65]
[1353, 1507, 64]
[1353, 1506, 64]
[1353, 1508, 64]
[1323, 974, 64]
[1353, 487, 64]
[1353, 488, 64]
[1353, 489, 64]
[1353, 490, 64]
[1353, 486, 64]
[1314, 658, 64]
[1314, 659, 64]
[1314, 660, 64]
[1314, 662, 64]
[1367, 600, 64]
[1314, 663, 64]
[1314, 664, 64]
[1314, 661, 64]
[991, 513, 64]
[1354, 1508, 64]
[1354, 1507, 64]
[1322, 974, 64]
[1317, 1358, 64]
[1317, 1359, 64]
[1318, 1358, 64]
[1318, 1355, 64]
[1318, 1356, 64]
[1318, 1357, 64]
[1318, 1359, 64]
[994, 1483, 64]
[1317, 1357, 64]
[1205, 1112, 61]
[1280, 1083, 61]
[1126, 876, 61]
[1050, 1226, 61]
[1304, 879, 61]
[1049, 1227, 61]
[1127, 1124, 61]
[1202, 1740, 61]
[1127, 877, 61]
[1041, 765, 61]
[992, 1392, 61]
[804, 347, 61]
[724, 569, 58]
[995, 1387, 58]
[1303, 881, 58]
[1129, 878, 58]
[994, 1389, 58]
[1130, 1122, 58]
[1130, 879, 58]
[610, 1170, 58]
[1314, 1021, 58]
[713, 1469, 58]
[1133, 881, 58]
[993, 1390, 58]
[714, 1468, 58]
[714, 1467, 58]
[723, 567, 58]
[1008, 644, 53]
[1300, 886, 52]
[1009, 646, 52]
[1136, 883, 52]
[992, 517, 52]
[1301, 884, 52]
[614, 842, 52]
[1046, 769, 50]
[1139, 885, 50]
[1010, 648, 50]
[716, 1463, 50]
[997, 1383, 50]
[997, 1384, 50]
[1138, 884, 50]
[1044, 767, 50]
[1044, 768, 50]
[1045, 769, 50]
[1045, 768, 50]
[1205, 269, 50]
[1200, 1737, 50]
[1278, 1080, 50]
[1133, 1120, 50]
[1209, 888, 50]
[945, 1731, 50]
[1299, 888, 50]
[1207, 886, 50]
[1053, 1223, 50]
[1208, 886, 50]
[1208, 887, 50]
[803, 1675, 50]
[1317, 1350, 49]
[1317, 1351, 49]
[1353, 496, 49]
[1353, 495, 49]
[1353, 494, 49]
[1353, 497, 49]
[1353, 1502, 49]
[1353, 1501, 49]
[1353, 1500, 49]
[1353, 1499, 49]
[1314, 668, 49]
[1314, 669, 49]
[1314, 670, 49]
[1314, 671, 49]
[1204, 270, 49]
[1318, 1347, 49]
[1318, 1350, 49]
[1318, 1349, 49]
[1318, 1348, 49]
[1318, 1346, 49]
[995, 1479, 49]
[1318, 1351, 49]
[802, 1676, 49]
[1354, 1502, 49]
[1136, 1118, 45]
[1297, 892, 45]
[1208, 1109, 45]
[999, 1380, 45]
[718, 1459, 45]
[1146, 890, 45]
[1143, 888, 45]
[1142, 887, 45]
[1000, 1378, 45]
[1276, 1077, 41]
[1001, 1376, 41]
[1296, 894, 41]
[1212, 891, 41]
[727, 574, 41]
[1011, 651, 41]
[726, 573, 41]
[1209, 1107, 41]
[1048, 772, 41]
[1052, 775, 41]
[1050, 773, 41]
[1198, 1734, 41]
[1149, 892, 41]
[1203, 273, 41]
[1150, 893, 41]
[1051, 774, 41]
[1148, 891, 41]
[1049, 772, 41]
[1056, 1220, 41]
[1138, 1117, 41]
[1053, 776, 40]
[1295, 896, 40]
[1295, 895, 40]
[1197, 1732, 40]
[1013, 654, 40]
[1057, 1219, 40]
[1139, 1116, 40]
[1275, 1076, 40]
[1151, 894, 40]
[1154, 896, 40]
[1294, 897, 40]
[1294, 898, 40]
[1293, 899, 40]
[728, 575, 40]
[1213, 892, 40]
[1012, 652, 40]
[1002, 1374, 40]
[1210, 1106, 40]
[799, 346, 37]
[1014, 656, 37]
[1313, 682, 36]
[1313, 681, 36]
[1313, 675, 36]
[1317, 1340, 36]
[1313, 676, 36]
[1313, 677, 36]
[1313, 678, 36]
[1313, 679, 36]
[1313, 680, 36]
[1318, 1341, 36]
[1318, 1342, 36]
[1318, 1340, 36]
[1318, 1339, 36]
[1317, 1342, 36]
[1317, 1341, 36]
[1352, 1492, 36]
[1352, 1493, 36]
[1352, 1494, 36]
[1352, 1495, 36]
[1314, 676, 36]
[1314, 675, 36]
[1352, 1491, 36]
[1352, 1490, 36]
[650, 1603, 36]
[1309, 1020, 36]
[1308, 1020, 36]
[957, 290, 36]
[1317, 976, 36]
[1316, 976, 36]
[1353, 504, 36]
[1353, 503, 36]
[1353, 501, 36]
[1353, 502, 36]
[1353, 1494, 36]
[1353, 1495, 36]
[996, 1475, 36]
[1291, 903, 34]
[1015, 658, 34]
[1004, 1371, 34]
[720, 1455, 34]
[720, 1456, 34]
[614, 1167, 34]
[614, 1166, 34]
[1142, 1114, 34]
[1361, 1402, 34]
[1056, 779, 32]
[1216, 895, 32]
[1215, 895, 32]
[1005, 1369, 32]
[1213, 1103, 32]
[1147, 1111, 32]
[1159, 900, 32]
[1057, 780, 32]
[1157, 898, 32]
[1290, 905, 32]
[1144, 1113, 32]
[1158, 899, 32]
[941, 1733, 32]
[721, 1453, 32]
[1006, 1367, 29]
[1288, 908, 29]
[1287, 910, 29]
[1164, 904, 29]
[1007, 1365, 29]
[1273, 1072, 29]
[1273, 1073, 29]
[1289, 907, 29]
[994, 524, 29]
[617, 846, 29]
[618, 846, 29]
[1017, 662, 29]
[993, 522, 29]
[1060, 1216, 29]
[723, 1450, 26]
[1318, 1335, 25]
[1318, 1334, 25]
[1317, 1334, 25]
[1317, 1335, 25]
[1060, 783, 25]
[1317, 1333, 25]
[1317, 1332, 25]
[1317, 1331, 25]
[1353, 509, 25]
[1353, 510, 25]
[1353, 511, 25]
[1353, 508, 25]
[1313, 688, 25]
[1313, 687, 25]
[1313, 686, 25]
[1352, 1486, 25]
[1352, 511, 25]
[1352, 509, 25]
[1352, 508, 25]
[1352, 510, 25]
[1059, 782, 25]
[1218, 898, 25]
[1218, 897, 25]
[938, 1734, 25]
[1215, 1101, 25]
[1008, 1363, 25]
[1220, 900, 25]
[731, 579, 25]
[1219, 899, 25]
[1219, 898, 25]
[1009, 1362, 25]
[1009, 1361, 25]
[1221, 901, 25]
[1062, 1215, 25]
[1062, 1214, 25]
[565, 1020, 25]
[619, 848, 25]
[617, 1165, 25]
[617, 1164, 25]
[1171, 910, 25]
[1168, 907, 25]
[1018, 664, 25]
[1170, 909, 25]
[1169, 908, 25]
[1161, 902, 25]
[1152, 1107, 25]
[1154, 1106, 25]
[1149, 1109, 25]
[1019, 666, 25]
[1167, 907, 25]
[1167, 906, 25]
[1166, 906, 25]
[1166, 905, 25]
[1162, 903, 25]
[1162, 902, 25]
[1151, 1108, 25]
[1150, 1109, 25]
[1200, 278, 25]
[1410, 617, 25]
[1201, 277, 25]
[724, 1448, 25]
[1195, 1728, 25]
[1194, 1727, 25]
